1 STAR					2 STAR						Tier	Effect	Unlocked	Effect	Unlocked	Effect	Unlocked	Effect	Unlocked
											1 Star	Adrenal	No	Agility	No	Acrobat's	No	Aegis	Yes
Adrenal | LOCKED	Furious | UNLOCKED	Overeater's | UNLOCKED			Agility | LOCKED	Hardy | UNLOCKED	Poisoner's | LOCKED				1 Star	Anti-armor	Yes	Antiseptic	Yes	Active	No	Battle-Loader's	No
											1 Star	Aristocrat's	Yes	Basher's	Yes	Adamantium	No	Bruiser's	No
Anti-armor | UNLOCKED	Ghoul Slayer's | UNLOCKED	Quad | UNLOCKED			Antiseptic | UNLOCKED	HazMat | UNLOCKED	Powered | UNLOCKED				1 Star	Assassin's	Yes	Charisma	Yes	Agility	Yes	Bully's	Yes
											1 Star	Auto Stim	Yes	Crippling	Yes	Arms Keeper's	No	Charged	Yes
Aristocrat's | UNLOCKED	Gourmand's | UNLOCKED	Regenerating | UNLOCKED			Basher's | UNLOCKED	Heavy Hitter's | UNLOCKED	Rapid | UNLOCKED				1 Star	Berserker's	Yes	Elementalist	No	Barbarian	No	Choo-Choo's	Yes
											1 Star	Bloodied	Yes	Endurance	Yes	Belted	No	Combo-Breaker's	No
Assassin's | UNLOCKED	Hunter's | UNLOCKED	Sniper's | LOCKED			Charisma | UNLOCKED	Hitman's | UNLOCKED	Riposting | UNLOCKED				1 Star	Bolstering	Yes	Explosive	Yes	Blocker	No	Conductor's	Yes
											1 Star	Chameleon	No	Fierce	No	Burning	Yes	Electrician's	Yes
Auto Stim | UNLOCKED	Instigating | UNLOCKED	Stalker's | LOCKED			Crippling | UNLOCKED	Inertial | UNLOCKED	Rushing | LOCKED				1 Star	Cloaking	Yes	Fireproof	No	Cavalier's	Yes	Encircler's	Yes
											1 Star	Executioner's	Yes	Glutton	No	Charisma	Yes	Fencer's	No
Berserker's | UNLOCKED	Juggernaut's | UNLOCKED	Suppressor's | UNLOCKED			Elementalist | LOCKED	Intelligence | UNLOCKED	Steady | UNLOCKED				1 Star	Exterminator's	Yes	Hardy	Yes	Defender's	Yes	Fracturer's	Yes
											1 Star	Feral's	No	HazMat	Yes	Dissipating	Yes	Icemen's	No
Bloodied | UNLOCKED	Junkie's | UNLOCKED	Troubleshooter's | UNLOCKED			Endurance | UNLOCKED	Last Shot | UNLOCKED	Strength | UNLOCKED				1 Star	Furious	Yes	Heavy Hitter's	Yes	Diver's	No	Limit-Breaking	Yes
											1 Star	Ghoul Slayer's	Yes	Hitman's	Yes	Doctor's	No	Miasma's	No
Bolstering | UNLOCKED	Life Saving | LOCKED	Two Shot | UNLOCKED			Explosive | UNLOCKED	Luck | UNLOCKED	V.A.T.S. Enhanced | UNLOCKED				1 Star	Gourmand's	Yes	Inertial	Yes	Durability	Yes	Pin-Pointer's	Yes
											1 Star	Hunter's	Yes	Intelligence	Yes	Electrified	Yes	Polished	No
Chameleon | LOCKED	Lucid | LOCKED	Unyielding | LOCKED			Fierce | LOCKED	Pain Killer | LOCKED	Vital | UNLOCKED				1 Star	Instigating	Yes	Last Shot	Yes	Endurance	Yes	Pounder's	Yes
											1 Star	Juggernaut's	Yes	Luck	Yes	Frozen	Yes	Propelling	No
Cloaking | UNLOCKED	Medic's | UNLOCKED	Vampire's | UNLOCKED			Fireproof | LOCKED	Perception | LOCKED	Warming | UNLOCKED				1 Star	Junkie's	Yes	Pain Killer	No	Ghost's	Yes	Pyromaniac's	Yes
											1 Star	Life Saving	No	Perception	No	Glowing	No	Radioactive-Powered	Yes
Executioner's | UNLOCKED	Mutant Slayer's | UNLOCKED	Vanguard's | UNLOCKED			Glutton | LOCKED	Pick Pocketer's | LOCKED					1 Star	Lucid	No	Pick Pocketer's	No	Healthy	No	Ranger's	Yes
											1 Star	Medic's	Yes	Poisoner's	No	Intelligence	Yes	Reflective	No
